[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< com.insurance:quote-backend >---------------------
[INFO] Building Insurance Quote Backend 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.0:run (default-cli) > test-compile @ quote-backend >>>
[INFO] 
[INFO] --- jacoco:0.8.8:prepare-agent (default) @ quote-backend ---
[INFO] argLine set to -javaagent:/home/aiworks/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/aiworks/insurance-quote-backend/target/jacoco.exec
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ quote-backend ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ quote-backend ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ quote-backend ---
[INFO] skip non existing resourceDirectory /home/aiworks/insurance-quote-backend/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ quote-backend ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] <<< spring-boot:3.2.0:run (default-cli) < test-compile @ quote-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.0:run (default-cli) @ quote-backend ---
[INFO] Attaching agents: []
02:59:06.329 [main] INFO com.insurance.quote.InsuranceQuoteApplication -- Starting Insurance Quote Backend Application...
02:59:06.537 [restartedMain] INFO com.insurance.quote.InsuranceQuoteApplication -- Starting Insurance Quote Backend Application...
02:59:06,263 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.11
02:59:06,267 |-INFO in ch.qos.logback.classic.util.ContextInitializer@78e8cbbb - Here is a list of configurators discovered as a service, by rank: 
02:59:06,267 |-INFO in ch.qos.logback.classic.util.ContextInitializer@78e8cbbb -   org.springframework.boot.logging.logback.RootLogLevelConfigurator
02:59:06,267 |-INFO in ch.qos.logback.classic.util.ContextInitializer@78e8cbbb - They will be invoked in order until ExecutionStatus.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
02:59:06,267 |-INFO in ch.qos.logback.classic.util.ContextInitializer@78e8cbbb - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
02:59:06,279 |-INFO in ch.qos.logback.classic.util.ContextInitializer@78e8cbbb - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 0 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
02:59:06,279 |-INFO in ch.qos.logback.classic.util.ContextInitializer@78e8cbbb - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
02:59:06,280 |-INFO in ch.qos.logback.classic.util.ContextInitializer@78e8cbbb - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
02:59:06,302 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
02:59:06,302 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
02:59:06,302 |-INFO in ch.qos.logback.classic.util.ContextInitializer@78e8cbbb - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 22 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
02:59:06,302 |-INFO in ch.qos.logback.classic.util.ContextInitializer@78e8cbbb - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
